,city,Date,Latitude,Longitude,Death
188,Golestan,2020/03/13,36.8392776,54.4320858,234.0
189,Golestan,2020/03/14,36.8392776,54.4320858,234.0
190,Golestan,2020/03/15,36.8392776,54.4320858,259.0
191,Golestan,2020/03/16,36.8392776,54.4320858,301.0
192,Golestan,2020/03/17,36.8392776,54.4320858,331.0
193,Golestan,2020/03/18,36.8392776,54.4320858,351.0
194,Golestan,2020/03/19,36.8392776,54.4320858,360.0
195,Golestan,2020/03/20,36.8392776,54.4320858,375.0
196,Golestan,2020/03/21,36.8392776,54.4320858,381.0
197,Golestan,2020/03/22,36.8392776,54.4320858,391.0
198,Qazvin,2020/02/19,36.2804074,50.006663,0.0
199,Qazvin,2020/02/20,36.2804074,50.006663,0.0
200,Qazvin,2020/02/21,36.2804074,50.006663,0.0
201,Qazvin,2020/02/22,36.2804074,50.006663,0.0
202,Qazvin,2020/02/23,36.2804074,50.006663,0.0
203,Qazvin,2020/02/24,36.2804074,50.006663,0.0
204,Qazvin,2020/02/25,36.2804074,50.006663,0.0
205,Qazvin,2020/02/26,36.2804074,50.006663,0.0
206,Qazvin,2020/02/27,36.2804074,50.006663,0.0
207,Qazvin,2020/02/28,36.2804074,50.006663,2.0
208,Qazvin,2020/02/29,36.2804074,50.006663,8.0
209,Qazvin,2020/03/01,36.2804074,50.006663,8.0
210,Qazvin,2020/03/02,36.2804074,50.006663,8.0
211,Qazvin,2020/03/03,36.2804074,50.006663,8.0
212,Qazvin,2020/03/04,36.2804074,50.006663,33.0
213,Qazvin,2020/03/05,36.2804074,50.006663,64.0
214,Qazvin,2020/03/06,36.2804074,50.006663,129.0
215,Qazvin,2020/03/07,36.2804074,50.006663,131.0
216,Qazvin,2020/03/08,36.2804074,50.006663,160.0
217,Qazvin,2020/03/09,36.2804074,50.006663,200.0
218,Qazvin,2020/03/10,36.2804074,50.006663,210.0
219,Qazvin,2020/03/11,36.2804074,50.006663,237.0
220,Qazvin,2020/03/12,36.2804074,50.006663,279.0
221,Qazvin,2020/03/13,36.2804074,50.006663,291.0
222,Qazvin,2020/03/14,36.2804074,50.006663,338.0
223,Qazvin,2020/03/15,36.2804074,50.006663,360.0
224,Qazvin,2020/03/16,36.2804074,50.006663,400.0
225,Qazvin,2020/03/17,36.2804074,50.006663,426.0
226,Qazvin,2020/03/18,36.2804074,50.006663,479.0
227,Qazvin,2020/03/19,36.2804074,50.006663,526.0
228,Qazvin,2020/03/20,36.2804074,50.006663,534.0
229,Qazvin,2020/03/21,36.2804074,50.006663,593.0
230,Qazvin,2020/03/22,36.2804074,50.006663,622.0
231,Esfahan,2020/02/19,32.6707877,51.6650002,0.0
232,Esfahan,2020/02/20,32.6707877,51.6650002,0.0
233,Esfahan,2020/02/21,32.6707877,51.6650002,0.0
234,Esfahan,2020/02/22,32.6707877,51.6650002,0.0
235,Esfahan,2020/02/23,32.6707877,51.6650002,0.0
236,Esfahan,2020/02/24,32.6707877,51.6650002,2.0
237,Esfahan,2020/02/25,32.6707877,51.6650002,2.0
238,Esfahan,2020/02/26,32.6707877,51.6650002,2.0
239,Esfahan,2020/02/27,32.6707877,51.6650002,10.0
240,Esfahan,2020/02/28,32.6707877,51.6650002,20.0
241,Esfahan,2020/02/29,32.6707877,51.6650002,32.0
242,Esfahan,2020/03/01,32.6707877,51.6650002,45.0
243,Esfahan,2020/03/02,32.6707877,51.6650002,45.0
244,Esfahan,2020/03/03,32.6707877,51.6650002,45.0
245,Esfahan,2020/03/04,32.6707877,51.6650002,45.0
246,Esfahan,2020/03/05,32.6707877,51.6650002,163.0
247,Esfahan,2020/03/06,32.6707877,51.6650002,313.0
248,Esfahan,2020/03/07,32.6707877,51.6650002,409.0
249,Esfahan,2020/03/08,32.6707877,51.6650002,489.0
250,Esfahan,2020/03/09,32.6707877,51.6650002,526.0
251,Esfahan,2020/03/10,32.6707877,51.6650002,543.0
252,Esfahan,2020/03/11,32.6707877,51.6650002,713.0
253,Esfahan,2020/03/12,32.6707877,51.6650002,717.0
254,Esfahan,2020/03/13,32.6707877,51.6650002,827.0
255,Esfahan,2020/03/14,32.6707877,51.6650002,982.0
256,Esfahan,2020/03/15,32.6707877,51.6650002,1108.0
257,Esfahan,2020/03/16,32.6707877,51.6650002,1226.0
258,Esfahan,2020/03/17,32.6707877,51.6650002,1301.0
259,Esfahan,2020/03/18,32.6707877,51.6650002,1463.0
260,Esfahan,2020/03/19,32.6707877,51.6650002,1571.0
261,Esfahan,2020/03/20,32.6707877,51.6650002,1716.0
262,Esfahan,2020/03/21,32.6707877,51.6650002,1817.0
263,Esfahan,2020/03/22,32.6707877,51.6650002,1904.0
264,Fars,2020/02/19,29.299051,53.218456,0.0
265,Fars,2020/02/20,29.299051,53.218456,0.0
266,Fars,2020/02/21,29.299051,53.218456,0.0
267,Fars,2020/02/22,29.299051,53.218456,0.0
268,Fars,2020/02/23,29.299051,53.218456,0.0
269,Fars,2020/02/24,29.299051,53.218456,0.0
270,Fars,2020/02/25,29.299051,53.218456,1.0
271,Fars,2020/02/26,29.299051,53.218456,3.0
272,Fars,2020/02/27,29.299051,53.218456,3.0
273,Fars,2020/02/28,29.299051,53.218456,3.0
274,Fars,2020/02/29,29.299051,53.218456,11.0
275,Fars,2020/03/01,29.299051,53.218456,19.0
276,Fars,2020/03/02,29.299051,53.218456,19.0
277,Fars,2020/03/03,29.299051,53.218456,19.0
278,Fars,2020/03/04,29.299051,53.218456,33.0
279,Fars,2020/03/05,29.299051,53.218456,52.0
280,Fars,2020/03/06,29.299051,53.218456,65.0
281,Fars,2020/03/07,29.299051,53.218456,79.0
282,Fars,2020/03/08,29.299051,53.218456,88.0
283,Fars,2020/03/09,29.299051,53.218456,117.0
284,Fars,2020/03/10,29.299051,53.218456,135.0
285,Fars,2020/03/11,29.299051,53.218456,154.0
286,Fars,2020/03/12,29.299051,53.218456,183.0
287,Fars,2020/03/13,29.299051,53.218456,216.0
288,Fars,2020/03/14,29.299051,53.218456,227.0
289,Fars,2020/03/15,29.299051,53.218456,236.0
290,Fars,2020/03/16,29.299051,53.218456,279.0
291,Fars,2020/03/17,29.299051,53.218456,310.0
292,Fars,2020/03/18,29.299051,53.218456,370.0
293,Fars,2020/03/19,29.299051,53.218456,391.0
294,Fars,2020/03/20,29.299051,53.218456,441.0
295,Fars,2020/03/21,29.299051,53.218456,463.0
296,Fars,2020/03/22,29.299051,53.218456,489.0
297,Hormozgan,2020/02/19,27.7198095,56.335807,0.0
298,Hormozgan,2020/02/20,27.7198095,56.335807,0.0
299,Hormozgan,2020/02/21,27.7198095,56.335807,0.0
300,Hormozgan,2020/02/22,27.7198095,56.335807,0.0
301,Hormozgan,2020/02/23,27.7198095,56.335807,0.0
302,Hormozgan,2020/02/24,27.7198095,56.335807,0.0
303,Hormozgan,2020/02/25,27.7198095,56.335807,1.0
304,Hormozgan,2020/02/26,27.7198095,56.335807,2.0
305,Hormozgan,2020/02/27,27.7198095,56.335807,2.0
306,Hormozgan,2020/02/28,27.7198095,56.335807,2.0
307,Hormozgan,2020/02/29,27.7198095,56.335807,2.0
308,Hormozgan,2020/03/01,27.7198095,56.335807,4.0
309,Hormozgan,2020/03/02,27.7198095,56.335807,4.0
310,Hormozgan,2020/03/03,27.7198095,56.335807,4.0
311,Hormozgan,2020/03/04,27.7198095,56.335807,4.0
312,Hormozgan,2020/03/05,27.7198095,56.335807,6.0
313,Hormozgan,2020/03/06,27.7198095,56.335807,12.0
314,Hormozgan,2020/03/07,27.7198095,56.335807,23.0
315,Hormozgan,2020/03/08,27.7198095,56.335807,28.0
316,Hormozgan,2020/03/09,27.7198095,56.335807,45.0
317,Hormozgan,2020/03/10,27.7198095,56.335807,62.0
318,Hormozgan,2020/03/11,27.7198095,56.335807,72.0
319,Hormozgan,2020/03/12,27.7198095,56.335807,72.0
320,Hormozgan,2020/03/13,27.7198095,56.335807,76.0
321,Hormozgan,2020/03/14,27.7198095,56.335807,76.0
322,Hormozgan,2020/03/15,27.7198095,56.335807,83.0
323,Hormozgan,2020/03/16,27.7198095,56.335807,99.0
324,Hormozgan,2020/03/17,27.7198095,56.335807,105.0
325,Hormozgan,2020/03/18,27.7198095,56.335807,117.0
326,Hormozgan,2020/03/19,27.7198095,56.335807,122.0
327,Hormozgan,2020/03/20,27.7198095,56.335807,139.0
328,Hormozgan,2020/03/21,27.7198095,56.335807,139.0
329,Hormozgan,2020/03/22,27.7198095,56.335807,141.0
330,Kohgiluyeh and Buyer Ahmad,2020/02/19,30.655874150000002,51.59954229916475,0.0
331,Kohgiluyeh and Buyer Ahmad,2020/02/20,30.655874150000002,51.59954229916475,0.0
332,Kohgiluyeh and Buyer Ahmad,2020/02/21,30.655874150000002,51.59954229916475,0.0
333,Kohgiluyeh and Buyer Ahmad,2020/02/22,30.655874150000002,51.59954229916475,0.0
334,Kohgiluyeh and Buyer Ahmad,2020/02/23,30.655874150000002,51.59954229916475,0.0
335,Kohgiluyeh and Buyer Ahmad,2020/02/24,30.655874150000002,51.59954229916475,0.0
336,Kohgiluyeh and Buyer Ahmad,2020/02/25,30.655874150000002,51.59954229916475,0.0
337,Kohgiluyeh and Buyer Ahmad,2020/02/26,30.655874150000002,51.59954229916475,2.0
338,Kohgiluyeh and Buyer Ahmad,2020/02/27,30.655874150000002,51.59954229916475,2.0
339,Kohgiluyeh and Buyer Ahmad,2020/02/28,30.655874150000002,51.59954229916475,2.0
340,Kohgiluyeh and Buyer Ahmad,2020/02/29,30.655874150000002,51.59954229916475,2.0
341,Kohgiluyeh and Buyer Ahmad,2020/03/01,30.655874150000002,51.59954229916475,2.0
342,Kohgiluyeh and Buyer Ahmad,2020/03/02,30.655874150000002,51.59954229916475,2.0
343,Kohgiluyeh and Buyer Ahmad,2020/03/03,30.655874150000002,51.59954229916475,2.0
344,Kohgiluyeh and Buyer Ahmad,2020/03/04,30.655874150000002,51.59954229916475,2.0
345,Kohgiluyeh and Buyer Ahmad,2020/03/05,30.655874150000002,51.59954229916475,2.0
346,Kohgiluyeh and Buyer Ahmad,2020/03/06,30.655874150000002,51.59954229916475,6.0
347,Kohgiluyeh and Buyer Ahmad,2020/03/07,30.655874150000002,51.59954229916475,6.0
348,Kohgiluyeh and Buyer Ahmad,2020/03/08,30.655874150000002,51.59954229916475,9.0
349,Kohgiluyeh and Buyer Ahmad,2020/03/09,30.655874150000002,51.59954229916475,9.0
350,Kohgiluyeh and Buyer Ahmad,2020/03/10,30.655874150000002,51.59954229916475,11.0
351,Kohgiluyeh and Buyer Ahmad,2020/03/11,30.655874150000002,51.59954229916475,11.0
352,Kohgiluyeh and Buyer Ahmad,2020/03/12,30.655874150000002,51.59954229916475,26.0
353,Kohgiluyeh and Buyer Ahmad,2020/03/13,30.655874150000002,51.59954229916475,26.0
354,Kohgiluyeh and Buyer Ahmad,2020/03/14,30.655874150000002,51.59954229916475,26.0
355,Kohgiluyeh and Buyer Ahmad,2020/03/15,30.655874150000002,51.59954229916475,27.0
356,Kohgiluyeh and Buyer Ahmad,2020/03/16,30.655874150000002,51.59954229916475,32.0
357,Kohgiluyeh and Buyer Ahmad,2020/03/17,30.655874150000002,51.59954229916475,32.0
358,Kohgiluyeh and Buyer Ahmad,2020/03/18,30.655874150000002,51.59954229916475,45.0
359,Kohgiluyeh and Buyer Ahmad,2020/03/19,30.655874150000002,51.59954229916475,60.0
360,Kohgiluyeh and Buyer Ahmad,2020/03/20,30.655874150000002,51.59954229916475,61.0
361,Kohgiluyeh and Buyer Ahmad,2020/03/21,30.655874150000002,51.59954229916475,73.0
362,Kohgiluyeh and Buyer Ahmad,2020/03/22,30.655874150000002,51.59954229916475,73.0
363,Chahar Mahall and Bakhtiari,2020/02/19,32.0163307,50.685709,0.0
364,Chahar Mahall and Bakhtiari,2020/02/20,32.0163307,50.685709,0.0
365,Chahar Mahall and Bakhtiari,2020/02/21,32.0163307,50.685709,0.0
366,Chahar Mahall and Bakhtiari,2020/02/22,32.0163307,50.685709,0.0
367,Chahar Mahall and Bakhtiari,2020/02/23,32.0163307,50.685709,0.0
368,Chahar Mahall and Bakhtiari,2020/02/24,32.0163307,50.685709,0.0
369,Chahar Mahall and Bakhtiari,2020/02/25,32.0163307,50.685709,0.0
370,Chahar Mahall and Bakhtiari,2020/02/26,32.0163307,50.685709,0.0
371,Chahar Mahall and Bakhtiari,2020/02/27,32.0163307,50.685709,0.0
372,Chahar Mahall and Bakhtiari,2020/02/28,32.0163307,50.685709,0.0
373,Chahar Mahall and Bakhtiari,2020/02/29,32.0163307,50.685709,0.0
374,Chahar Mahall and Bakhtiari,2020/03/01,32.0163307,50.685709,0.0
375,Chahar Mahall and Bakhtiari,2020/03/02,32.0163307,50.685709,0.0
376,Chahar Mahall and Bakhtiari,2020/03/03,32.0163307,50.685709,0.0
377,Chahar Mahall and Bakhtiari,2020/03/04,32.0163307,50.685709,1.0
378,Chahar Mahall and Bakhtiari,2020/03/05,32.0163307,50.685709,9.0
379,Chahar Mahall and Bakhtiari,2020/03/06,32.0163307,50.685709,14.0
380,Chahar Mahall and Bakhtiari,2020/03/07,32.0163307,50.685709,16.0
381,Chahar Mahall and Bakhtiari,2020/03/08,32.0163307,50.685709,21.0
382,Chahar Mahall and Bakhtiari,2020/03/09,32.0163307,50.685709,26.0
383,Chahar Mahall and Bakhtiari,2020/03/10,32.0163307,50.685709,37.0
384,Chahar Mahall and Bakhtiari,2020/03/11,32.0163307,50.685709,38.0
385,Chahar Mahall and Bakhtiari,2020/03/12,32.0163307,50.685709,49.0
386,Chahar Mahall and Bakhtiari,2020/03/13,32.0163307,50.685709,49.0
387,Chahar Mahall and Bakhtiari,2020/03/14,32.0163307,50.685709,49.0
388,Chahar Mahall and Bakhtiari,2020/03/15,32.0163307,50.685709,49.0
389,Chahar Mahall and Bakhtiari,2020/03/16,32.0163307,50.685709,52.0
390,Chahar Mahall and Bakhtiari,2020/03/17,32.0163307,50.685709,54.0
391,Chahar Mahall and Bakhtiari,2020/03/18,32.0163307,50.685709,58.0
392,Chahar Mahall and Bakhtiari,2020/03/19,32.0163307,50.685709,61.0
393,Chahar Mahall and Bakhtiari,2020/03/20,32.0163307,50.685709,64.0
394,Chahar Mahall and Bakhtiari,2020/03/21,32.0163307,50.685709,66.0
395,Chahar Mahall and Bakhtiari,2020/03/22,32.0163307,50.685709,68.0
396,Bushehr,2020/02/19,28.9310786,50.8458443,0.0
397,Bushehr,2020/02/20,28.9310786,50.8458443,0.0
398,Bushehr,2020/02/21,28.9310786,50.8458443,0.0
399,Bushehr,2020/02/22,28.9310786,50.8458443,0.0
400,Bushehr,2020/02/23,28.9310786,50.8458443,0.0
401,Bushehr,2020/02/24,28.9310786,50.8458443,0.0
402,Bushehr,2020/02/25,28.9310786,50.8458443,0.0
403,Bushehr,2020/02/26,28.9310786,50.8458443,0.0
404,Bushehr,2020/02/27,28.9310786,50.8458443,0.0
405,Bushehr,2020/02/28,28.9310786,50.8458443,0.0
406,Bushehr,2020/02/29,28.9310786,50.8458443,0.0
407,Bushehr,2020/03/01,28.9310786,50.8458443,0.0
408,Bushehr,2020/03/02,28.9310786,50.8458443,0.0
409,Bushehr,2020/03/03,28.9310786,50.8458443,0.0
410,Bushehr,2020/03/04,28.9310786,50.8458443,0.0
411,Bushehr,2020/03/05,28.9310786,50.8458443,3.0
412,Bushehr,2020/03/06,28.9310786,50.8458443,5.0
413,Bushehr,2020/03/07,28.9310786,50.8458443,8.0
414,Bushehr,2020/03/08,28.9310786,50.8458443,10.0
415,Bushehr,2020/03/09,28.9310786,50.8458443,11.0
416,Bushehr,2020/03/10,28.9310786,50.8458443,18.0
417,Bushehr,2020/03/11,28.9310786,50.8458443,18.0
418,Bushehr,2020/03/12,28.9310786,50.8458443,21.0
419,Bushehr,2020/03/13,28.9310786,50.8458443,21.0
420,Bushehr,2020/03/14,28.9310786,50.8458443,28.0
421,Bushehr,2020/03/15,28.9310786,50.8458443,34.0
422,Bushehr,2020/03/16,28.9310786,50.8458443,38.0
423,Bushehr,2020/03/17,28.9310786,50.8458443,42.0
424,Bushehr,2020/03/18,28.9310786,50.8458443,46.0
425,Bushehr,2020/03/19,28.9310786,50.8458443,54.0
426,Bushehr,2020/03/20,28.9310786,50.8458443,55.0
427,Bushehr,2020/03/21,28.9310786,50.8458443,55.0
428,Bushehr,2020/03/22,28.9310786,50.8458443,55.0
429,Gilan,2020/02/19,37.5115476,49.355442984970665,0.0
430,Gilan,2020/02/20,37.5115476,49.355442984970665,0.0
431,Gilan,2020/02/21,37.5115476,49.355442984970665,2.0
432,Gilan,2020/02/22,37.5115476,49.355442984970665,2.0
433,Gilan,2020/02/23,37.5115476,49.355442984970665,4.0
434,Gilan,2020/02/24,37.5115476,49.355442984970665,6.0
435,Gilan,2020/02/25,37.5115476,49.355442984970665,8.0
436,Gilan,2020/02/26,37.5115476,49.355442984970665,9.0
437,Gilan,2020/02/27,37.5115476,49.355442984970665,32.0
438,Gilan,2020/02/28,37.5115476,49.355442984970665,57.0
